source;share/vehicle_info/hook/cmake_prefix_path.ps1
source;share/vehicle_info/hook/cmake_prefix_path.dsv
source;share/vehicle_info/hook/cmake_prefix_path.sh
source;share/vehicle_info/hook/ld_library_path_lib.ps1
source;share/vehicle_info/hook/ld_library_path_lib.dsv
source;share/vehicle_info/hook/ld_library_path_lib.sh
source;share/vehicle_info/local_setup.bash
source;share/vehicle_info/local_setup.dsv
source;share/vehicle_info/local_setup.ps1
source;share/vehicle_info/local_setup.sh
source;share/vehicle_info/local_setup.zsh
